Year,Team,Payroll,W,L,Playoff W-L%,Pts,PtsO,PtDif,Made Playoffs,Playoff Score
2011,ARI,111028866,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,ATL,116684491,0.0,1.0,0.0,2.0,24.0,-22.0,True,1
2011,BAL,106996060,1.0,1.0,0.5,40.0,36.0,4.0,True,2
2011,BUF,70042948,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,CAR,116797431,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,CHI,100826630,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2011,CIN,100319460,0.0,1.0,0.0,10.0,31.0,-21.0,True,1
2011,CLE,97444298,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,DAL,90321660,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,DEN,95632160,1.0,1.0,0.5,39.0,68.0,-29.0,True,2
2011,DET,120575367,0.0,1.0,0.0,28.0,45.0,-17.0,True,1
2011,GB,112648083,0.0,1.0,0.0,20.0,37.0,-17.0,True,1
2011,HOU,112947071,1.0,1.0,0.5,44.0,30.0,14.0,True,2
2011,IND,114200303,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,JAX,83637656,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,KC,102911884,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,MIA,113691396,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,MIN,109153701,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,NE,105061299,2.0,1.0,0.667,85.0,51.0,34.0,True,3
2011,NO,99762948,1.0,1.0,0.5,77.0,64.0,13.0,True,2
2011,NYG,121753387,4.0,0.0,1.0,102.0,56.0,46.0,True,5
2011,NYJ,114337718,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2011,OAK,105625393,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,PHI,118267572,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,PIT,116070403,0.0,1.0,0.0,23.0,29.0,-6.0,True,4
2011,SD,105636496,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,SEA,88541574,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,SF,107177164,1.0,1.0,0.5,53.0,52.0,1.0,True,2
2011,STL,106735081,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,TB,81455451,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,TEN,107874324,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2011,WAS,100868212,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,ARI,88769403,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,ATL,103035944,1.0,1.0,0.5,54.0,56.0,-2.0,True,2
2012,BAL,101262723,4.0,0.0,1.0,124.0,88.0,36.0,True,5
2012,BUF,79492678,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,CAR,91167463,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,CHI,109098054,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,CIN,90863643,0.0,1.0,0.0,13.0,19.0,-6.0,True,1
2012,CLE,103625309,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,DAL,98515939,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,DEN,116387623,0.0,1.0,0.0,35.0,38.0,-3.0,True,1
2012,DET,115697825,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,GB,106258073,1.0,1.0,0.5,55.0,55.0,0.0,True,2
2012,HOU,100750648,1.0,1.0,0.5,47.0,54.0,-7.0,True,2
2012,IND,75393533,0.0,1.0,0.0,9.0,24.0,-15.0,True,1
2012,JAX,95270155,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,KC,114132477,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,MIA,90041870,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,MIN,101904733,0.0,1.0,0.0,10.0,24.0,-14.0,True,1
2012,NE,102563402,1.0,1.0,0.5,54.0,56.0,-2.0,True,4
2012,NO,97362462,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,NYG,113975692,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,NYJ,102512003,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,OAK,79520206,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,PHI,88815050,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,PIT,93010135,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,SD,94427351,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,SEA,93341595,1.0,1.0,0.5,52.0,44.0,8.0,True,2
2012,SF,129631457,2.0,1.0,0.667,104.0,89.0,15.0,True,3
2012,STL,96908309,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,TB,96004352,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,TEN,90842019,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2012,WAS,88980238,0.0,1.0,0.0,14.0,24.0,-10.0,True,1
2013,ARI,92369539,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,ATL,89778071,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2013,BAL,103969958,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,BUF,93306218,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,CAR,73225356,0.0,1.0,0.0,10.0,23.0,-13.0,True,1
2013,CHI,103159959,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,CIN,92938874,0.0,1.0,0.0,10.0,27.0,-17.0,True,1
2013,CLE,80881583,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,DAL,72038158,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,DEN,97160491,2.0,1.0,0.667,58.0,76.0,-18.0,True,3
2013,DET,95868619,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,GB,100707865,0.0,1.0,0.0,20.0,23.0,-3.0,True,1
2013,HOU,77438733,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,IND,98729480,1.0,1.0,0.5,67.0,87.0,-20.0,True,2
2013,JAX,66805513,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,KC,114803016,0.0,1.0,0.0,44.0,45.0,-1.0,True,1
2013,MIA,81123929,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,MIN,117391509,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,NE,84784241,1.0,1.0,0.5,59.0,48.0,11.0,True,3
2013,NO,97705545,1.0,1.0,0.5,41.0,47.0,-6.0,True,2
2013,NYG,92701902,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,NYJ,80633014,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,OAK,56659660,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,PHI,108049086,0.0,1.0,0.0,24.0,26.0,-2.0,True,1
2013,PIT,96309954,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,SD,94062621,1.0,1.0,0.5,44.0,34.0,10.0,True,2
2013,SEA,101503464,3.0,0.0,1.0,89.0,40.0,49.0,True,5
2013,SF,108616465,2.0,1.0,0.667,63.0,53.0,10.0,True,4
2013,STL,69722934,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,TB,91995376,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,TEN,110121914,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2013,WAS,88700032,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,ARI,93308619,0.0,1.0,0.0,16.0,27.0,-11.0,True,1
2014,ATL,103552592,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,BAL,96142927,1.0,1.0,0.5,61.0,52.0,9.0,True,2
2014,BUF,110273422,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,CAR,88019888,1.0,1.0,0.5,44.0,47.0,-3.0,True,2
2014,CHI,81640084,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,CIN,115809145,0.0,1.0,0.0,10.0,26.0,-16.0,True,1
2014,CLE,97109089,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,DAL,87696782,1.0,1.0,0.5,45.0,46.0,-1.0,True,2
2014,DEN,121215199,0.0,1.0,0.0,13.0,24.0,-11.0,True,4
2014,DET,112293516,0.0,1.0,0.0,20.0,24.0,-4.0,True,1
2014,GB,123610693,1.0,1.0,0.5,48.0,49.0,-1.0,True,2
2014,HOU,97907252,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,IND,95599118,2.0,1.0,0.667,57.0,68.0,-11.0,True,3
2014,JAX,87789968,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,KC,96516582,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,MIA,104746850,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,MIN,88042001,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,NE,109964588,3.0,0.0,1.0,108.0,62.0,46.0,True,5
2014,NO,101345281,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,NYG,84943487,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,NYJ,93006628,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,OAK,78110193,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,PHI,116673474,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,PIT,113996593,0.0,1.0,0.0,17.0,30.0,-13.0,True,1
2014,SD,94825621,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,SEA,96775515,2.0,1.0,0.667,83.0,67.0,16.0,True,3
2014,SF,98126936,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2014,STL,91476742,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,TB,94061905,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,TEN,90812712,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2014,WAS,89595971,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,ARI,120691340,1.0,1.0,0.5,41.0,69.0,-28.0,True,2
2015,ATL,99720594,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,BAL,65521036,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,BUF,91749336,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,CAR,121004274,2.0,1.0,0.667,90.0,63.0,27.0,True,3
2015,CHI,89976736,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,CIN,134100760,0.0,1.0,0.0,16.0,18.0,-2.0,True,1
2015,CLE,102057621,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,DAL,80128732,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,DEN,134668943,3.0,0.0,1.0,67.0,44.0,23.0,True,5
2015,DET,107062153,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,GB,125157906,1.0,1.0,0.5,55.0,44.0,11.0,True,3
2015,HOU,102642525,0.0,1.0,0.0,0.0,30.0,-30.0,True,1
2015,IND,108214835,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2015,JAX,107546334,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,KC,104438587,1.0,1.0,0.5,50.0,27.0,23.0,True,2
2015,MIA,90566641,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,MIN,118160753,0.0,1.0,0.0,9.0,10.0,-1.0,True,1
2015,NE,96415003,1.0,1.0,0.5,45.0,40.0,5.0,True,2
2015,NO,93560943,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,NYG,78694040,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,NYJ,135479685,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,OAK,94352516,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,PHI,123889910,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,PIT,95331909,1.0,1.0,0.5,34.0,39.0,-5.0,True,2
2015,SD,91395667,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,SEA,114840985,1.0,1.0,0.5,34.0,40.0,-6.0,True,4
2015,SF,74501722,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,STL,94007833,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,TB,86632966,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,TEN,90472606,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2015,WAS,97790178,0.0,1.0,0.0,18.0,35.0,-17.0,True,1
2016,ARI,111290277,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2016,ATL,112615074,2.0,1.0,0.667,108.0,75.0,33.0,True,3
2016,BAL,115846569,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,BUF,112497692,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,CAR,98999535,0.0,0.0,0.0,0.0,0.0,0.0,False,4
2016,CHI,73471561,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,CIN,121320842,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,CLE,81775809,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,DAL,139363235,0.0,1.0,0.0,31.0,34.0,-3.0,True,1
2016,DEN,112742090,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,DET,116112911,0.0,1.0,0.0,6.0,26.0,-20.0,True,1
2016,GB,134428984,2.0,1.0,0.667,93.0,88.0,5.0,True,3
2016,HOU,115226229,1.0,1.0,0.5,43.0,48.0,-5.0,True,2
2016,IND,114015686,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,JAX,109679864,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,KC,116014324,0.0,1.0,0.0,16.0,18.0,-2.0,True,1
2016,LAR,109645297,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,MIA,98532410,0.0,1.0,0.0,12.0,30.0,-18.0,True,1
2016,MIN,119127210,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,NE,117616342,3.0,0.0,1.0,104.0,61.0,43.0,True,5
2016,NO,86319212,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,NYG,127295586,0.0,1.0,0.0,13.0,38.0,-25.0,True,1
2016,NYJ,97375558,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,OAK,142746501,0.0,1.0,0.0,14.0,27.0,-13.0,True,1
2016,PHI,119020957,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,PIT,120047251,2.0,1.0,0.667,65.0,64.0,1.0,True,3
2016,SD,101639984,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,SEA,120240932,1.0,1.0,0.5,46.0,42.0,4.0,True,2
2016,SF,84921427,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,TB,120636046,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,TEN,116118046,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2016,WAS,117003811,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,ARI,104474970,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,ATL,147393869,1.0,1.0,0.5,36.0,28.0,8.0,True,4
2017,BAL,112215774,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,BUF,104955026,0.0,1.0,0.0,3.0,10.0,-7.0,True,1
2017,CAR,144363005,0.0,1.0,0.0,26.0,31.0,-5.0,True,1
2017,CHI,110629152,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,CIN,128091070,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,CLE,77946523,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,DAL,114468318,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,DEN,121736835,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,DET,130190524,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,GB,115603840,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2017,HOU,99775402,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,IND,90264198,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,JAX,151852626,2.0,1.0,0.667,75.0,69.0,6.0,True,3
2017,KC,135438141,0.0,1.0,0.0,21.0,22.0,-1.0,True,1
2017,LAC,127034223,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,LAR,137063130,0.0,1.0,0.0,13.0,26.0,-13.0,True,1
2017,MIA,102474406,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,MIN,117742794,1.0,1.0,0.5,36.0,62.0,-26.0,True,2
2017,NE,129468455,2.0,1.0,0.667,92.0,75.0,17.0,True,3
2017,NO,97762121,1.0,1.0,0.5,55.0,55.0,0.0,True,2
2017,NYG,104596283,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,NYJ,98416921,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,OAK,144377592,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,PHI,130626348,3.0,0.0,1.0,94.0,50.0,44.0,True,5
2017,PIT,145814413,0.0,1.0,0.0,42.0,45.0,-3.0,True,3
2017,SEA,126625244,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,SF,78589073,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,TB,125106587,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2017,TEN,149109415,1.0,1.0,0.5,36.0,56.0,-20.0,True,2
2017,WAS,114359646,0.0,0.0,0.0,0.0,0.0,0.0,False,0
